,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Conduit
81,390.0,387.0,395.0,365.0,346.0,348.0,276.0,308.0,310.0,336.0,306.0,291.0,290.0,256.0,268.0,241.012613,238.324208,191.355007,250.232037,192.057429,344.965588,118.095288,68.334311,98.204928,284.889826,697.930317,311.470912,346.889933,133.093909,262.329089,Sk-3
82,365.0,346.0,348.0,276.0,308.0,310.0,336.0,306.0,291.0,290.0,256.0,268.0,241.012613,238.324208,191.355007,250.232037,192.057429,344.965588,118.095288,68.334311,98.204928,284.889826,697.930317,311.470912,346.889933,133.093909,262.329089,52.819816,47.642629,58.04657,Sk-3
83,5331.923027,9978.788686,8244.547123,7356.750444,6675.886751,6383.653408,4897.448299,4065.756248,4869.133177,4051.849344,4280.539705,4054.462146,4498.053005,4570.602731,4514.201864,4144.679189,3757.563139,3712.074714,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,Sk-4
84,7356.750444,6675.886751,6383.653408,4897.448299,4065.756248,4869.133177,4051.849344,4280.539705,4054.462146,4498.053005,4570.602731,4514.201864,4144.679189,3757.563139,3712.074714,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,Sk-4
85,4897.448299,4065.756248,4869.133177,4051.849344,4280.539705,4054.462146,4498.053005,4570.602731,4514.201864,4144.679189,3757.563139,3712.074714,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,Sk-4
86,4051.849344,4280.539705,4054.462146,4498.053005,4570.602731,4514.201864,4144.679189,3757.563139,3712.074714,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,1483.153702,1128.430308,1317.248096,Sk-4
87,4498.053005,4570.602731,4514.201864,4144.679189,3757.563139,3712.074714,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,1483.153702,1128.430308,1317.248096,1281.783996,1040.946276,881.8368579,Sk-4
88,4144.679189,3757.563139,3712.074714,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,1483.153702,1128.430308,1317.248096,1281.783996,1040.946276,881.8368579,964.5608159,1043.325953,951.1926306,Sk-4
89,3405.023471,3188.815942,3231.894263,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,1483.153702,1128.430308,1317.248096,1281.783996,1040.946276,881.8368579,964.5608159,1043.325953,951.1926306,809.7209146,783.1698612,808.015934,Sk-4
90,2620.16933,2890.699972,2573.297112,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,1483.153702,1128.430308,1317.248096,1281.783996,1040.946276,881.8368579,964.5608159,1043.325953,951.1926306,809.7209146,783.1698612,808.015934,742.2595623,877.2788234,932.0909864,Sk-4
91,2475.251924,2276.419427,2180.457875,2050.969243,1727.590126,1726.52245,1489.897405,1603.735038,1367.610362,1051.374192,1622.931051,1490.303627,1483.153702,1128.430308,1317.248096,1281.783996,1040.946276,881.8368579,964.5608159,1043.325953,951.1926306,809.7209146,783.1698612,808.015934,742.2595623,877.2788234,932.0909864,874.2900382,785.674216,786.069645,Sk-4
92,270.0,1609.0,1556.0,1346.0,1229.0,1102.0,786.0,1066.0,1140.0,1046.0,1026.0,984.0,901.0,599.0,926.0,935.0,723.0,580.0,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,Sk-7
93,1346.0,1229.0,1102.0,786.0,1066.0,1140.0,1046.0,1026.0,984.0,901.0,599.0,926.0,935.0,723.0,580.0,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,Sk-7
94,786.0,1066.0,1140.0,1046.0,1026.0,984.0,901.0,599.0,926.0,935.0,723.0,580.0,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,Sk-7
95,1046.0,1026.0,984.0,901.0,599.0,926.0,935.0,723.0,580.0,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,Sk-7
96,901.0,599.0,926.0,935.0,723.0,580.0,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,Sk-7
97,935.0,723.0,580.0,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,Sk-7
98,698.0,779.0,683.0,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,Sk-7
99,710.0,648.0,744.0,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,Sk-7
100,792.0,716.910846,625.989308,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,Sk-7
101,770.447411,772.946724,751.179274,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,Sk-7
102,698.846207,729.069597,609.770727,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,Sk-7
103,629.75301,659.232077,778.433935,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,Sk-7
104,732.735183,645.656795,610.317609,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,1124.073089,997.601555,936.683983,Sk-7
105,479.822039,504.045037,559.098902,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,1124.073089,997.601555,936.683983,1021.888915,907.033134,757.456438,Sk-7
106,709.80183,774.381782,847.700273,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,1124.073089,997.601555,936.683983,1021.888915,907.033134,757.456438,674.20581398,1267.51406644,1195.76846106,Sk-7
107,933.079536,907.85132,961.521972,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,1124.073089,997.601555,936.683983,1021.888915,907.033134,757.456438,674.20581398,1267.51406644,1195.76846106,1181.71793667,1186.50811526,1185.5069647100001,Sk-7
108,1049.509668,897.211856,750.411387,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,1124.073089,997.601555,936.683983,1021.888915,907.033134,757.456438,674.20581398,1267.51406644,1195.76846106,1181.71793667,1186.50811526,1185.5069647100001,1246.89947458,1198.94671234,1116.99602078,Sk-7
109,922.628968,946.213054,1303.847228,1100.653113,742.759357,659.84837,1305.433417,1153.986073,952.377322,908.35,952.383485,1015.289135,1124.073089,997.601555,936.683983,1021.888915,907.033134,757.456438,674.20581398,1267.51406644,1195.76846106,1181.71793667,1186.50811526,1185.5069647100001,1246.89947458,1198.94671234,1116.99602078,969.14652804,989.9644520200001,924.9171639699999,Sk-7
110,3987.084654,3442.604383,2908.25195,1761.903534,1757.541444,2512.47535,2357.085723,2276.041461,1954.319233,1798.216303,1853.734687,1570.230942,1847.940814,1672.663684,1567.438761,1346.529508,1447.406211,1532.062396,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,Sk-9
111,1761.903534,1757.541444,2512.47535,2357.085723,2276.041461,1954.319233,1798.216303,1853.734687,1570.230942,1847.940814,1672.663684,1567.438761,1346.529508,1447.406211,1532.062396,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,Sk-9
112,2357.085723,2276.041461,1954.319233,1798.216303,1853.734687,1570.230942,1847.940814,1672.663684,1567.438761,1346.529508,1447.406211,1532.062396,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,Sk-9
113,1798.216303,1853.734687,1570.230942,1847.940814,1672.663684,1567.438761,1346.529508,1447.406211,1532.062396,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,1503.49405,1347.971749,1407.916438,Sk-9
114,1847.940814,1672.663684,1567.438761,1346.529508,1447.406211,1532.062396,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,1503.49405,1347.971749,1407.916438,1319.005029,1266.702955,1264.727982,Sk-9
115,1346.529508,1447.406211,1532.062396,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,1503.49405,1347.971749,1407.916438,1319.005029,1266.702955,1264.727982,1042.751164,1317.10467,1231.915832,Sk-9
116,1213.313295,1312.847419,1227.892925,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,1503.49405,1347.971749,1407.916438,1319.005029,1266.702955,1264.727982,1042.751164,1317.10467,1231.915832,1173.316465,1195.716024,987.8793581,Sk-9
117,1211.134202,1136.654081,1111.459409,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,1503.49405,1347.971749,1407.916438,1319.005029,1266.702955,1264.727982,1042.751164,1317.10467,1231.915832,1173.316465,1195.716024,987.8793581,1067.641648,1023.216812,1138.953797,Sk-9
118,1179.519893,1079.572931,1188.945858,1018.411421,1035.303759,924.752341,956.084356,874.239079,658.9029911,1658.197723,1660.559067,1423.584523,1503.49405,1347.971749,1407.916438,1319.005029,1266.702955,1264.727982,1042.751164,1317.10467,1231.915832,1173.316465,1195.716024,987.8793581,1067.641648,1023.216812,1138.953797,670.1496089,519.0392253,480.8149512,Sk-9
119,945.0,3297.0,4107.0,3286.0,3237.0,2957.0,2935.0,3074.0,2724.0,2720.0,2323.0,2514.0,2299.0,2092.0,1681.0,1734.0,1616.0,1927.0,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,Sk-10
120,3286.0,3237.0,2957.0,2935.0,3074.0,2724.0,2720.0,2323.0,2514.0,2299.0,2092.0,1681.0,1734.0,1616.0,1927.0,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,Sk-10
121,2935.0,3074.0,2724.0,2720.0,2323.0,2514.0,2299.0,2092.0,1681.0,1734.0,1616.0,1927.0,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,Sk-10
122,2720.0,2323.0,2514.0,2299.0,2092.0,1681.0,1734.0,1616.0,1927.0,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,Sk-10
123,2299.0,2092.0,1681.0,1734.0,1616.0,1927.0,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,Sk-10
124,1734.0,1616.0,1927.0,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,Sk-10
125,1903.0,2088.0,1973.0,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,Sk-10
126,1930.0,1777.0,1811.0,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,Sk-10
127,1705.0,1513.0,657.0,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,Sk-10
128,1793.0,1827.0,1617.0,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,Sk-10
129,1712.0,1592.0,1516.0,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,Sk-10
130,1625.0,1632.0,1672.0,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,Sk-10
131,1609.0,1584.0,1722.0,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,Sk-10
132,1244.0,1803.0,1658.0,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,Sk-10
133,1644.0,1571.0,1504.0,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,Sk-10
134,1526.0,1412.0,1485.0,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,Sk-10
135,1511.0,1201.0,1391.0,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,Sk-10
136,1292.0,1408.0,1393.0,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,986.2846159500001,910.7124790099999,885.50352602,Sk-10
137,1485.0,1267.0,1276.0,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,986.2846159500001,910.7124790099999,885.50352602,1034.12788195,863.94832298,719.85833096,Sk-10
138,1043.0,1057.092815,1188.620397,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,986.2846159500001,910.7124790099999,885.50352602,1034.12788195,863.94832298,719.85833096,754.90143998,613.9015569799999,456.12447303,Sk-10
139,1125.970029,886.793297,1107.68766,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,986.2846159500001,910.7124790099999,885.50352602,1034.12788195,863.94832298,719.85833096,754.90143998,613.9015569799999,456.12447303,861.38861595,865.60870598,797.21125005,Sk-10
140,755.191563,376.44381496299997,1224.46067473,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,986.2846159500001,910.7124790099999,885.50352602,1034.12788195,863.94832298,719.85833096,754.90143998,613.9015569799999,456.12447303,861.38861595,865.60870598,797.21125005,879.129534,564.3127439699999,951.1644,Sk-10
141,1670.0554144599998,1626.10275444,730.0780059800001,958.29543295,966.436017,641.2100980099999,616.88252403,923.85948804,1085.7289076799998,941.23377503,968.1576690400001,988.4673560299999,986.2846159500001,910.7124790099999,885.50352602,1034.12788195,863.94832298,719.85833096,754.90143998,613.9015569799999,456.12447303,861.38861595,865.60870598,797.21125005,879.129534,564.3127439699999,951.1644,948.21222802,852.988983,838.66105603,Sk-10
